"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"99",-31.1,141.733333,1958-12-04,"Dissocarpus biflorus var. biflorus","https://id.biodiversity.org.au/node/apni/2915763","bb3d40f8-bd2b-4b84-8d41-5232133281a5","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Dissocarpus","Chenopodiaceae",1958,TRUE,"perennial","perennial"
"100",-31.1,141.733333,NA,"Isotoma petraea","https://id.biodiversity.org.au/node/apni/2898640","aefd7184-526e-4a34-ba1c-56cd93ce7c69","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Isotoma","Campanulaceae",NA,TRUE,"perennial","perennial"
"101",-31.1,141.733333,NA,"Triraphis mollis","https://id.biodiversity.org.au/taxon/apni/51291618","a7049ae9-5514-4bdf-ad8c-6a694ba76996","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Triraphis","Poaceae",NA,TRUE,"perennial","perennial"
"102",-31.1,141.733333,NA,"Cullen patens","https://id.biodiversity.org.au/node/apni/2914479","53824972-826f-4af2-aacc-6dc552589516","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Cullen","Fabaceae",NA,TRUE,"perennial","perennial"
"103",-31.1,141.733333,NA,"Ptilotus obovatus","https://id.biodiversity.org.au/node/apni/2915885","bf02be8c-7711-4b4e-a8cc-151cda793ea3","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Ptilotus","Amaranthaceae",NA,TRUE,"perennial","perennial"
"104",-31.1,141.733333,NA,"Sida sp. dark green fruits (S.van Leeuwen 2260)","https://id.biodiversity.org.au/node/apni/2913198","23c70e19-de19-4fa6-bf90-dd0634e2971a","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sida","Malvaceae",NA,FALSE,NA,NA
"105",-31.1,141.733333,NA,"Phlegmatospermum cochlearinum","https://id.biodiversity.org.au/node/apni/2915554","ed76baae-f17e-4f52-bfcf-afd58f090c6e","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Phlegmatospermum","Brassicaceae",NA,TRUE,"annual","annual"
"106",-31.1,141.733333,NA,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","9273ee96-78de-4d88-a14e-3865ab9aebf5","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Roepera","Zygophyllaceae",NA,TRUE,"annual","annual"
"107",-31.1,141.733333,1954-04-01,"Glossocardia bidens","https://id.biodiversity.org.au/node/apni/4339348","046a9456-bbd9-4afe-b1be-cbdcd5aa53db","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Glossocardia","Asteraceae",1954,TRUE,"perennial","perennial"
"108",-31.1,141.733333,1954-06-01,"Eremophila serrulata","https://id.biodiversity.org.au/node/apni/2909217","c0092c5a-04e8-46fb-8145-0a5503f5e98f","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eremophila","Scrophulariaceae",1954,TRUE,"perennial","perennial"
"109",-31.1,141.733333,NA,"Alectryon oleifolius subsp. canescens","https://id.biodiversity.org.au/node/apni/2904741","43198caf-5943-44e4-ad65-5303e4515d47","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Alectryon","Sapindaceae",NA,TRUE,"perennial","perennial"
"110",-31.1,141.733333,1954-05-29,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","42744e53-80fc-4b89-8fa3-1c3ae4418751","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Atriplex","Chenopodiaceae",1954,TRUE,"annual short_lived_perennial","annual"
"111",-31.1,141.733333,NA,"Roepera apiculata","https://id.biodiversity.org.au/taxon/apni/51311345","a69c84f0-c09e-48f4-bbcc-2212d931fa70","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Roepera","Zygophyllaceae",NA,TRUE,"perennial","perennial"
"112",-31.1,141.733333,1974-05-25,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","632c8467-52c7-4a14-8ad6-0f89f092f6b4","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"113",-31.1,141.733333,1954-06-01,"Amyema preissii","https://id.biodiversity.org.au/node/apni/2888430","d1f6b1d3-9147-4040-9bb9-1398ec9f778f","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Amyema","Loranthaceae",1954,TRUE,"perennial","perennial"
"114",-31.1,141.733333,NA,"Sclerolaena longicuspis","https://id.biodiversity.org.au/node/apni/2918221","2b5843dc-2bfc-44af-9d1f-b70d309e59ae","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"115",-31.1,141.733333,1957-08-18,"Rhodanthe microglossa","https://id.biodiversity.org.au/node/apni/2918903","babd6fb2-6d4a-4b94-823e-7cb423aa8e45","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rhodanthe","Asteraceae",1957,TRUE,"annual","annual"
"116",-31.1,141.733333,NA,"Atriplex nummularia","https://id.biodiversity.org.au/taxon/apni/51299864","fcd0fa68-5c40-4fa6-b7a6-a33d350cc51d","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Atriplex","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"117",-31.1,141.733333,NA,"Sclerolaena patenticuspis","https://id.biodiversity.org.au/node/apni/2897924","e03b0b75-d339-48a6-9acd-457c98ba912b","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"118",-31.1,141.733333,1957-08-17,"Eucalyptus camaldulensis subsp. acuta","https://id.biodiversity.org.au/node/apni/2914511","f4137925-a280-4aa1-9110-0831115e4f38","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",1957,TRUE,"perennial","perennial"
"119",-31.1,141.733333,NA,"Malvastrum americanum","https://id.biodiversity.org.au/taxon/apni/51288558","c7bba032-909d-4924-a126-45b1521faa87","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Malvastrum","Malvaceae",NA,TRUE,"perennial","perennial"
"120",-31.1,141.733333,1957-08-18,"Parietaria cardiostegia","https://id.biodiversity.org.au/node/apni/2899154","757b3ec9-09ae-4b2c-83c5-3ff381351dbc","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Parietaria","Urticaceae",1957,TRUE,"annual","annual"
"121",-31.1,141.733333,NA,"Cheilanthes lasiophylla","https://id.biodiversity.org.au/node/apni/2920270","d09f8cbb-3d56-4f2c-8281-6b35461bbd05","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Cheilanthes","Pteridaceae",NA,TRUE,"perennial","perennial"
"122",-31.1,141.733333,NA,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","0bbba5df-426d-421d-9b5b-0b6dd47d9eff","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Enneapogon","Poaceae",NA,TRUE,"annual perennial","annual"
"123",-31.1,141.733333,NA,"Podolepis aristata subsp. affinis","https://id.biodiversity.org.au/taxon/apni/51268827","9b725d38-1c16-4693-a625-0c6905785d62","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Podolepis","Asteraceae",NA,TRUE,"annual","annual"
"124",-31.1,141.733333,NA,"Lysiana exocarpi subsp. exocarpi","https://id.biodiversity.org.au/node/apni/2904518","a71bb423-2c6f-460b-b66f-1449650ed7f6","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Lysiana","Loranthaceae",NA,TRUE,"perennial","perennial"
"125",-31.1,141.733333,NA,"Rhodanthe stricta","https://id.biodiversity.org.au/node/apni/2912566","d4aab353-95af-4309-835a-4c2d2ccc65ec","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"126",-31.1,141.733333,NA,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","d3f6bbe7-590f-4514-8280-ebcb79f9646d","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"127",-31.1,141.733333,NA,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","d8fb423a-5776-4974-81df-d5dd1e747aeb","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Santalum","Santalaceae",NA,TRUE,"perennial","perennial"
"128",-31.1,141.733333,1954-05-29,"Sclerolaena brachyptera","https://id.biodiversity.org.au/node/apni/2901680","7b837bfc-483d-4e9b-80a3-58b2e3212e25","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1954,TRUE,"perennial","perennial"
"129",-31.1,141.733333,1954-06-01,"Senna artemisioides","https://id.biodiversity.org.au/taxon/apni/51285233","47ffcab0-0996-4c40-a3c3-abb29b6edfc3","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senna","Fabaceae",1954,TRUE,"perennial","perennial"
"130",-31.1,141.733333,NA,"Maireana astrotricha","https://id.biodiversity.org.au/node/apni/2895635","def90343-30f1-48e6-8e63-f01886672b31","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"131",-31.1,141.733333,1954-05-28,"Atriplex lindleyi subsp. conduplicata","https://id.biodiversity.org.au/node/apni/2899439","2ef90f56-b1b2-4132-8863-cf8681c67c4f","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Atriplex","Chenopodiaceae",1954,TRUE,"annual","annual"
"132",-31.1,141.733333,NA,"Enchylaena tomentosa","https://id.biodiversity.org.au/node/apni/2897908","e7de757c-0a42-441d-9a06-8c622cdd1c64","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Enchylaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"133",-31.1,141.733333,1957-08-19,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","7e42dea2-554f-4f55-b2a0-2845fc7d44b6","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senecio","Asteraceae",1957,TRUE,"annual","annual"
"134",-31.1,141.733333,1955-08-12,"Anemocarpa podolepidium","https://id.biodiversity.org.au/node/apni/2893648","b282488a-279e-4fa0-8324-2603bdc73233","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Anemocarpa","Asteraceae",1955,TRUE,"perennial","perennial"
"135",-31.1,141.733333,NA,"Rhodanthe polygalifolia","https://id.biodiversity.org.au/node/apni/2919511","b348af12-a160-4306-b452-61c2058d3af7","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"136",-31.1,141.733333,NA,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","331fb27f-3eb2-4b0e-8703-23e1f1b8b6ec","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Roepera","Zygophyllaceae",NA,TRUE,"annual","annual"
"137",-31.1,141.733333,NA,"Pycnosorus pleiocephalus","https://id.biodiversity.org.au/node/apni/2914739","ef0f0ad8-fb4d-42f0-960f-6368115b2ad1","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Pycnosorus","Asteraceae",NA,TRUE,"annual","annual"
"138",-31.1,141.733333,1954-05-26,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","4cfa7f6c-5d1b-4ed9-bad4-3dfbdcba86ae","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Pittosporum","Pittosporaceae",1954,TRUE,"perennial","perennial"
"139",-31.1,141.733333,1957-08-15,"Senecio glossanthus","https://id.biodiversity.org.au/node/apni/2897557","bacced07-b7da-4706-b932-7540155a1ea3","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senecio","Asteraceae",1957,TRUE,"annual","annual"
"140",-31.1,141.733333,NA,"Rhodanthe pygmaea","https://id.biodiversity.org.au/node/apni/2902871","8fc25caf-b5fb-46a9-8e36-b9ada6ac9308","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"141",-31.1,141.733333,NA,"Eucalyptus camaldulensis","https://id.biodiversity.org.au/node/apni/2921040","9dcf16db-dbb5-42a1-8ce4-d24eaf7d07d7","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",NA,TRUE,"perennial","perennial"
"142",-31.1,141.733333,NA,"Senecio quadridentatus","https://id.biodiversity.org.au/node/apni/2893457","602ef330-6c7f-434b-936f-15c5d00bb884","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senecio","Asteraceae",NA,TRUE,"perennial","perennial"
"143",-31.1,141.733333,NA,"Acacia tetragonophylla","https://id.biodiversity.org.au/node/apni/2896531","2ffcc86e-13ec-46c9-a74a-5343f84e7732","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",NA,TRUE,"perennial","perennial"
"144",-31.1,141.733333,1954-05-30,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","ef894565-f503-404a-82d5-1fdf5a3e1683","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",1954,TRUE,"perennial","perennial"
"145",-31.1,141.733333,NA,"Citrus glauca","https://id.biodiversity.org.au/node/apni/2919253","4fa52a41-b1e5-4369-a6ff-09526869bf4c","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Citrus","Rutaceae",NA,TRUE,"perennial","perennial"
"146",-31.1,141.733333,NA,"Sclerolaena brachyptera","https://id.biodiversity.org.au/node/apni/2901680","0cf9a513-1e82-43d3-a983-b12a1d4774fa","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"147",-31.1,141.733333,1958-12-04,"Austrostipa drummondii","https://id.biodiversity.org.au/node/apni/2917497","491bb96e-d5cc-4b61-a9e6-568ce771fe5e","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Austrostipa","Poaceae",1958,TRUE,"perennial","perennial"
"148",-31.1,141.733333,NA,"Lepidium muelleri-ferdinandi","https://id.biodiversity.org.au/node/apni/2918473","b0db2840-988c-4f50-b970-8a3d87bd3051","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Lepidium","Brassicaceae",NA,TRUE,"annual ephemeral","annual"
"149",-31.1,141.733333,NA,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","66dd4a40-e51d-4e99-b888-e37496989d48","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Roepera","Zygophyllaceae",NA,TRUE,"annual","annual"
"150",-31.1,141.733333,NA,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","817cb973-6b7d-4410-9304-0c39391bdf75","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senecio","Asteraceae",NA,TRUE,"annual","annual"
"151",-31.1,141.733333,NA,"Malva weinmanniana","https://id.biodiversity.org.au/node/apni/2902835","8ea60a91-a3e7-46fa-80b9-2e784c550174","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Malva","Malvaceae",NA,TRUE,"annual","annual"
"152",-31.1,141.733333,NA,"Oxalis corniculata","https://id.biodiversity.org.au/node/apni/2909588","cdec9138-1da8-4e6b-ab29-0efb644cae41","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Oxalis","Oxalidaceae",NA,TRUE,"perennial","perennial"
"153",-31.1,141.733333,NA,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","1a5d28fa-5c98-4e76-b556-6651454a3433","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Atriplex","Chenopodiaceae",NA,TRUE,"annual short_lived_perennial","annual"
"154",-31.1,141.733333,NA,"Eucalyptus camaldulensis","https://id.biodiversity.org.au/node/apni/2921040","b79880b4-0229-472f-ac5d-7b425fe30fc1","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",NA,TRUE,"perennial","perennial"
"155",-31.1,141.733333,NA,"Sclerolaena bicornis var. bicornis","https://id.biodiversity.org.au/node/apni/2915430","2714ab9b-b83a-4dbd-aae5-12fb16ae56e6","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"156",-31.1,141.733333,NA,"Acacia tetragonophylla","https://id.biodiversity.org.au/node/apni/2896531","385feed6-0f0b-4f73-b96f-444457153f13","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",NA,TRUE,"perennial","perennial"
"157",-31.1,141.733333,NA,"Aristida anthoxanthoides","https://id.biodiversity.org.au/node/apni/2908366","c96ab995-4caa-4118-90ca-073825be2f94","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Aristida","Poaceae",NA,TRUE,"annual short_lived_perennial","annual"
"158",-31.1,141.733333,NA,"Calotis plumulifera","https://id.biodiversity.org.au/node/apni/2898555","fc256d4c-d5e3-4fe3-ad7d-a67064fa0532","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Calotis","Asteraceae",NA,TRUE,"annual","annual"
"159",-31.1,141.733333,1954-05-26,"Eremophila deserti","https://id.biodiversity.org.au/node/apni/2897363","1a7230f2-291f-44e5-9df3-ac4a3c94e47e","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eremophila","Scrophulariaceae",1954,TRUE,"perennial","perennial"
"160",-31.1,141.733333,NA,"Lotus cruentus","https://id.biodiversity.org.au/node/apni/2892230","0394064e-b951-4062-b996-7109f760559c","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Lotus","Fabaceae",NA,TRUE,"perennial","perennial"
"161",-31.1,141.733333,1954-05-30,"Eucalyptus camaldulensis subsp. arida","https://id.biodiversity.org.au/node/apni/2907986","d69f8403-4b98-49e7-8797-0dea2128f90e","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",1954,TRUE,"perennial","perennial"
"162",-31.1,141.733333,NA,"Aristida anthoxanthoides","https://id.biodiversity.org.au/node/apni/2908366","e30deb00-3167-4f73-acc1-27263442ccbd","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Aristida","Poaceae",NA,TRUE,"annual short_lived_perennial","annual"
"163",-31.1,141.733333,NA,"Swainsona fissimontana","https://id.biodiversity.org.au/node/apni/2890011","dc6bca03-3c94-4f8e-8a8e-10d7aed057ea","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Swainsona","Fabaceae",NA,TRUE,"perennial","perennial"
"164",-31.1,141.733333,NA,"Roepera prismatotheca","https://id.biodiversity.org.au/taxon/apni/51311498","c1d4c8e2-9d4f-4e48-b43a-76883ccf6b67","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Roepera","Zygophyllaceae",NA,TRUE,"annual","annual"
"165",-31.1,141.733333,1954-05-26,"Acacia victoriae","https://id.biodiversity.org.au/node/apni/2904053","1c4654dc-1d2f-4de3-91df-893cad74c55b","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",1954,TRUE,"perennial","perennial"
"166",-31.1,141.733333,NA,"Swainsona swainsonioides","https://id.biodiversity.org.au/node/apni/2916787","6120ecc8-def1-4982-a750-53d7de67f968","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Swainsona","Fabaceae",NA,TRUE,"perennial","perennial"
"167",-31.1,141.733333,1962-05-17,"Paractaenum refractum","https://id.biodiversity.org.au/node/apni/2898224","1cc7e399-e61b-4959-befd-da742d84e2a1","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Paractaenum","Poaceae",1962,TRUE,"annual","annual"
"168",-31.1,141.733333,NA,"Solanum nigrum","https://id.biodiversity.org.au/node/apni/2912741","aa6cdc7f-2d09-497e-bf97-dd95c11457ae","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Solanum","Solanaceae",NA,TRUE,"perennial","perennial"
"169",-31.1,141.733333,1958-12-04,"Lotus australis","https://id.biodiversity.org.au/node/apni/2916257","ce236e94-d622-40db-900a-ff608e0c0384","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Lotus","Fabaceae",1958,TRUE,"perennial","perennial"
"170",-31.1,141.733333,1954-05-26,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","3a8810f6-ee2b-4088-8035-0924cf1e5efd","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",1954,TRUE,"perennial","perennial"
"171",-31.1,141.733333,1981-05-16,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","5eca139a-7156-498b-8f97-db1afbb9b6b0","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Acacia","Fabaceae",1981,TRUE,"perennial","perennial"
"172",-31.1,141.733333,NA,"Lepidium phlebopetalum","https://id.biodiversity.org.au/taxon/apni/51269813","c0edde3b-0b30-4f1f-84a6-b2662d06ee59","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Lepidium","Brassicaceae",NA,TRUE,"annual perennial","annual"
"173",-31.1,141.733333,NA,"Eriochiton sclerolaenoides","https://id.biodiversity.org.au/node/apni/2909008","bd55ea25-8921-473c-a4a3-329668e024a2","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eriochiton","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"174",-31.1,141.733333,NA,"Sclerolaena patenticuspis","https://id.biodiversity.org.au/node/apni/2897924","d26b2d7e-b0d8-485c-bd56-09249820b42a","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"175",-31.1,141.733333,NA,"Maireana ciliata","https://id.biodiversity.org.au/node/apni/2914993","51b48eb5-e379-4d20-8cf6-3c30c03be807","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"176",-31.1,141.733333,NA,"Dissocarpus paradoxus","https://id.biodiversity.org.au/node/apni/2914562","ceb2c584-8b64-4871-919f-ffea685d279d","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Dissocarpus","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"177",-31.1,141.733333,1957-08-22,"Cyperus bifax","https://id.biodiversity.org.au/node/apni/2899976","35927e2e-c3fe-4c4b-95c1-af53c7f25598","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Cyperus","Cyperaceae",1957,TRUE,"perennial","perennial"
"178",-31.1,141.733333,NA,"Rumex vesicarius","https://id.biodiversity.org.au/taxon/apni/51291722","80d01795-db8d-4acd-a840-caa3843b04a5","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Rumex","Polygonaceae",NA,TRUE,"annual","annual"
